

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun  7 16:02:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
 14445 ;; Defined at:
 14446 ;;		line 259 in file "src/LCDgraphic.c"
 14447 ;; Parameters:    Size  Location     Type
 14448 ;;  data            1    wreg     unsigned char 
 14449 ;; Auto vars:     Size  Location     Type
 14450 ;;  data            1    0[COMRAM] unsigned char 
 14451 ;; Return value:  Size  Location     Type
 14452 ;;                  1    wreg      void 
 14453 ;; Registers used:
 14454 ;;		wreg, cstack
 14455 ;; Tracked objects:
 14456 ;;		On entry : 0/0
 14457 ;;		On exit  : 0/0
 14458 ;;		Unchanged: 0/0
 14459 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14460 ;;      Params:         0       0       0       0       0       0       0       0       0
 14461 ;;      Locals:         1       0       0       0       0       0       0       0       0
 14462 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14463 ;;      Totals:         1       0       0       0       0       0       0       0       0
 14464 ;;Total ram usage:        1 bytes
 14465 ;; Hardware stack levels used:    1
 14466 ;; Hardware stack levels required when called:    1
 14467 ;; This function calls:
 14468 ;;		__lcd_enable
 14469 ;; This function is called by:
 14470 ;;		_LCDpage
 14471 ;;		_LCDon
 14472 ;;		_LCDy
 14473 ;;		_emptycolumn
 14474 ;;		_LCDchar
 14475 ;;		_lcdplotpixel2
 14476 ;;		_write_image
 14477 ;;		_LCDStartline
 14478 ;; This function uses a non-reentrant model
 14479 ;;
 14480                           
 14481                           	psect	text40
 14482  003886                     __ptext40:
 14483                           	opt stack 0
 14484  003886                     _LCDcmd:
 14485                           	opt stack 26
 14486                           
 14487                           ;incstack = 0
 14488                           ;LCDcmd@data stored from wreg
 14489  003886  6E01               	movwf	LCDcmd@data,c
 14490                           
 14491                           ;LCDgraphic.c: 262: PORTD = data;
 14492  003888  C001  FF83         	movff	LCDcmd@data,3971	;volatile
 14493                           
 14494                           ;LCDgraphic.c: 264: _lcd_enable();
 14495  00388C  EC49  F01C         	call	__lcd_enable	;wreg free
 14496  003890  0012               	return		;funcret
 14497  003892                     __end_of_LCDcmd:
 14498                           	opt stack 0
 14499                           tblptru	equ	0xFF8
 14500                           tblptrh	equ	0xFF7
 14501                           tblptrl	equ	0xFF6
 14502                           tablat	equ	0xFF5
 14503                           prodh	equ	0xFF4
 14504                           prodl	equ	0xFF3
 14505                           postinc0	equ	0xFEE
 14506                           wreg	equ	0xFE8
 14507                           indf1	equ	0xFE7
 14508                           postdec1	equ	0xFE5
 14509                           fsr1h	equ	0xFE2
 14510                           fsr1l	equ	0xFE1
 14511                           indf2	equ	0xFDF
 14512                           postinc2	equ	0xFDE
 14513                           postdec2	equ	0xFDD
 14514                           fsr2h	equ	0xFDA
 14515                           fsr2l	equ	0xFD9
 14516                           status	equ	0xFD8
 14517                           
 14518 ;; *************** function __lcd_enable *****************
 14519 ;; Defined at:
 14520 ;;		line 157 in file "src/LCDgraphic.c"
 14521 ;; Parameters:    Size  Location     Type
 14522 ;;		None
 14523 ;; Auto vars:     Size  Location     Type
 14524 ;;		None
 14525 ;; Return value:  Size  Location     Type
 14526 ;;                  1    wreg      void 
 14527 ;; Registers used:
 14528 ;;		wreg
 14529 ;; Tracked objects:
 14530 ;;		On entry : 0/0
 14531 ;;		On exit  : 0/0
 14532 ;;		Unchanged: 0/0
 14533 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14534 ;;      Params:         0       0       0       0       0       0       0       0       0
 14535 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14536 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14537 ;;      Totals:         0       0       0       0       0       0       0       0       0
 14538 ;;Total ram usage:        0 bytes
 14539 ;; Hardware stack levels used:    1
 14540 ;; This function calls:
 14541 ;;		Nothing
 14542 ;; This function is called by:
 14543 ;;		__lcd_status
 14544 ;;		_LCDcmd
 14545 ;;		_LCDread
 14546 ;; This function uses a non-reentrant model
 14547 ;;
 14548                           
 14549                           	psect	text41
 14550  003892                     __ptext41:
 14551                           	opt stack 0
 14552  003892                     __lcd_enable:
 14553                           	opt stack 25
 14554                           
 14555                           ;LCDgraphic.c: 159: LATCbits.LATC0 = 1;
 14556                           
 14557                           ;incstack = 0
 14558  003892  808B               	bsf	3979,0,c	;volatile
 14559                           
 14560                           ;LCDgraphic.c: 160: _delay((unsigned long)((2)*(40000000/4000000.0)));
 14561  003894  0E06               	movlw	6
 14562  003896                     u6127:
 14563  003896  2EE8               	decfsz	wreg,f,c
 14564  003898  D7FE               	goto	u6127
 14565  00389A  D000               	nop2		;nop
 14566                           
 14567                           ;LCDgraphic.c: 161: LATCbits.LATC0 = 0;
 14568  00389C  908B               	bcf	3979,0,c	;volatile
 14569  00389E  0012               	return		;funcret
 14570  0038A0                     __end_of__lcd_enable:
 14571                           	opt stack 0
 14572                           tblptru	equ	0xFF8
 14573                           tblptrh	equ	0xFF7
 14574                           tblptrl	equ	0xFF6
 14575                           tablat	equ	0xFF5
 14576                           prodh	equ	0xFF4
 14577                           prodl	equ	0xFF3
 14578                           postinc0	equ	0xFEE
 14579                           wreg	equ	0xFE8
 14580                           indf1	equ	0xFE7
 14581                           postdec1	equ	0xFE5
 14582                           fsr1h	equ	0xFE2
 14583                           fsr1l	equ	0xFE1
 14584                           indf2	equ	0xFDF
 14585                           postinc2	equ	0xFDE
 14586                           postdec2	equ	0xFDD
 14587                           fsr2h	equ	0xFDA
 14588                           fsr2l	equ	0xFD9
 14589                           status	equ	0xFD8
 14590                           tblptru	equ	0xFF8
 14591                           tblptrh	equ	0xFF7
 14592                           tblptrl	equ	0xFF6
 14593                           tablat	equ	0xFF5
 14594                           prodh	equ	0xFF4
 14595                           prodl	equ	0xFF3
 14596                           postinc0	equ	0xFEE
 14597                           wreg	equ	0xFE8
 14598                           indf1	equ	0xFE7
 14599                           postdec1	equ	0xFE5
 14600                           fsr1h	equ	0xFE2
 14601                           fsr1l	equ	0xFE1
 14602                           indf2	equ	0xFDF
 14603                           postinc2	equ	0xFDE
 14604                           postdec2	equ	0xFDD
 14605                           fsr2h	equ	0xFDA
 14606                           fsr2l	equ	0xFD9
 14607                           status	equ	0xFD8
 14608                           
 14609                           	psect	rparam
 14610  0000                     tblptru	equ	0xFF8
 14611                           tblptrh	equ	0xFF7
 14612                           tblptrl	equ	0xFF6
 14613                           tablat	equ	0xFF5
 14614                           prodh	equ	0xFF4
 14615                           prodl	equ	0xFF3
 14616                           postinc0	equ	0xFEE
 14617                           wreg	equ	0xFE8
 14618                           indf1	equ	0xFE7
 14619                           postdec1	equ	0xFE5
 14620                           fsr1h	equ	0xFE2
 14621                           fsr1l	equ	0xFE1
 14622                           indf2	equ	0xFDF
 14623                           postinc2	equ	0xFDE
 14624                           postdec2	equ	0xFDD
 14625                           fsr2h	equ	0xFDA
 14626                           fsr2l	equ	0xFD9
 14627                           status	equ	0xFD8


Data Sizes:
    Strings     73
    Constant    1626
    Data        0
    BSS         1031
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     91      95
    BANK0           160    160     160
    BANK1           256    256     256
    BANK2           256     41      43
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 40
		 -> main@buf_360(BANK0[13]), main@bottom_buf(BANK0[40]), main@buf_344(BANK0[10]), main@buf(BANK0[10]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 40
		 -> main@buf_360(BANK0[13]), main@bottom_buf(BANK0[40]), main@buf_344(BANK0[10]), main@buf(BANK0[10]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 13
		 -> main@buf_360(BANK0[13]), 

    strcat@to	PTR unsigned char  size(2) Largest target is 40
		 -> main@bottom_buf(BANK0[40]), 

    strcat@cp	PTR unsigned char  size(2) Largest target is 40
		 -> main@bottom_buf(BANK0[40]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_9(CODE[9]), STR_8(CODE[9]), STR_7(CODE[8]), STR_6(CODE[10]), 
		 -> STR_5(CODE[10]), STR_4(CODE[7]), STR_3(CODE[7]), STR_2(CODE[7]), 
		 -> STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 40
		 -> main@buf_360(BANK0[13]), main@bottom_buf(BANK0[40]), main@buf_344(BANK0[10]), main@buf(BANK0[10]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    write_image@image	PTR const unsigned char  size(2) Largest target is 1024
		 -> image(CODE[1024]), 

    LCDstring@buffer	PTR const unsigned char  size(2) Largest target is 40
		 -> main@buf_360(BANK0[13]), main@bottom_buf(BANK0[40]), main@buf_344(BANK0[10]), main@buf(BANK0[10]), 

    sp__strcat	PTR unsigned char  size(2) Largest target is 40
		 -> main@bottom_buf(BANK0[40]), 


Critical Paths under _main in COMRAM

    _main->_sprintf
    _xyaxis->_lcdplotpixel2
    _lcdplotpixel2->_LCDpage
    _write_image->_LCDpage
    _sprintf->___fttol
    _scale->___ftmul
    _fround->___ftmul
    ___ftmul->___awtoft
    ___lltoft->___ftpack
    ___fttol->___ftadd
    ___ftsub->___ftadd
    ___ftadd->_fround
    ___lwtoft->___ftpack
    ___ftdiv->___awtoft
    ___awtoft->___wmul
    _LCDstring->_LCDchar
    _emptycolumn->_LCDcmd
    ___awdiv->___awmod
    _LCDinit->_LCDclear
    _LCDreset->__lcd_status
    _LCDon->__lcd_waitbusy
    _LCDclear->_LCDchar
    _LCDchar->___wmul
    ___wmul->___awdiv
    _LCDy->__lcd_waitbusy
    _LCDpage->___awdiv
    __lcd_waitbusy->__lcd_status

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               484   484      0  171060
                                             89 COMRAM     2     2      0
                                             23 BANK0    137   137      0
                                              0 BANK1    256   256      0
                                              0 BANK2     41    41      0
                           _LCDclear
                            _LCDinit
                            _LCDpage
                          _LCDstring
                            ___awdiv
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___fttol
                           ___lwtoft
                             ___wmul
                                _abs
                      _lcdplotpixel2
                            _sprintf
                             _strcat
                        _write_image
                             _xyaxis
 ---------------------------------------------------------------------------------
 (1) _xyaxis                                               4     4      0   10847
                                             36 COMRAM     4     4      0
                      _lcdplotpixel2
 ---------------------------------------------------------------------------------
 (2) _lcdplotpixel2                                       20    17      3   10711
                                             16 COMRAM    20    17      3
                             _LCDcmd
                            _LCDpage
                               _LCDy
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) _write_image                                         27    24      3    4414
                                             16 COMRAM    27    24      3
                             _LCDcmd
                            _LCDpage
                               _LCDy
 ---------------------------------------------------------------------------------
 (1) _strcat                                               6     2      4     226
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             44    37      7   64679
                                             76 COMRAM    13     6      7
                                              0 BANK0     23    23      0
                            ___awdiv
                            ___ftadd
                            ___ftdiv (ARG)
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               10     7      3   16108
                                             39 COMRAM     7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      68
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              13    10      3   15910
                                             39 COMRAM    10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    8336
                                             24 COMRAM    15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___awtoft (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                           ___lwtoft (ARG)
                             ___wmul (ARG)
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1448
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     431
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          12     6      6     574
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    2281
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                              9     1      8     543
                                              0 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     418
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     956
                                             61 COMRAM    15    11      4
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    4667
                                             61 COMRAM     6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    4370
                                             49 COMRAM    12     6      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     109
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6    1032
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (1) _abs                                                  4     2      2     322
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             3     0      3    2810
                                              8 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             15     9      6    2914
                                             24 COMRAM    15     9      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             4     1      3    2495
                                             20 COMRAM     4     1      3
                           ___ftpack
                             ___wmul (ARG)
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2148
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                           34    32      2   16646
                                             44 COMRAM    34    32      2
                            _LCDchar
                            _LCDpage
                               _LCDy
                            ___awdiv
                      __lcd_waitbusy
                        _emptycolumn
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               6     4      2     154
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (2) _emptycolumn                                          4     4      0      46
                                              1 COMRAM     4     4      0
                             _LCDcmd
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    2732
                                              6 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCDinit                                              3     3      0   12665
                                             50 COMRAM     3     3      0
                           _LCDclear
                              _LCDon
                           _LCDreset
                        __lcd_status
 ---------------------------------------------------------------------------------
 (2) _LCDreset                                             1     1      0      69
                                              3 COMRAM     1     1      0
                        __lcd_status
 ---------------------------------------------------------------------------------
 (2) _LCDon                                                1     1      0     113
                                              4 COMRAM     1     1      0
                             _LCDcmd
                      __lcd_waitbusy
 ---------------------------------------------------------------------------------
 (2) _LCDclear                                             6     6      0   12368
                                             44 COMRAM     6     6      0
                            _LCDchar
                            _LCDpage
                               _LCDy
                      __lcd_waitbusy
 ---------------------------------------------------------------------------------
 (2) _LCDchar                                             24    23      1    8727
                                             20 COMRAM    24    23      1
                             _LCDcmd
                            _LCDpage
                               _LCDy
                             ___wmul
                      __lcd_waitbusy
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    3103
                                             14 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCDy                                                 2     1      1    1439
                                              4 COMRAM     2     1      1
                             _LCDcmd
                      __lcd_waitbusy
 ---------------------------------------------------------------------------------
 (3) _LCDpage                                              2     1      1    1929
                                             14 COMRAM     2     1      1
                             _LCDcmd
                            ___awdiv (ARG)
                      __lcd_waitbusy
 ---------------------------------------------------------------------------------
 (4) __lcd_waitbusy                                        1     1      0      69
                                              3 COMRAM     1     1      0
                        __lcd_status
 ---------------------------------------------------------------------------------
 (5) __lcd_status                                          3     3      0      69
                                              0 COMRAM     3     3      0
                        __lcd_enable
 ---------------------------------------------------------------------------------
 (4) _LCDcmd                                               1     1      0      22
                                              0 COMRAM     1     1      0
                        __lcd_enable
 ---------------------------------------------------------------------------------
 (6) __lcd_enable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDclear
     _LCDchar
       _LCDcmd
         __lcd_enable
       _LCDpage
         _LCDcmd
           __lcd_enable
         ___awdiv (ARG)
           ___awmod (ARG)
         __lcd_waitbusy (ARG)
           __lcd_status
             __lcd_enable
       _LCDy
         _LCDcmd
           __lcd_enable
         __lcd_waitbusy
           __lcd_status
             __lcd_enable
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     _LCDpage
       _LCDcmd
         __lcd_enable
       ___awdiv (ARG)
         ___awmod (ARG)
       __lcd_waitbusy (ARG)
         __lcd_status
           __lcd_enable
     _LCDy
       _LCDcmd
         __lcd_enable
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     __lcd_waitbusy
       __lcd_status
         __lcd_enable
   _LCDinit
     _LCDclear
       _LCDchar
         _LCDcmd
           __lcd_enable
         _LCDpage
           _LCDcmd
             __lcd_enable
           ___awdiv (ARG)
             ___awmod (ARG)
           __lcd_waitbusy (ARG)
             __lcd_status
               __lcd_enable
         _LCDy
           _LCDcmd
             __lcd_enable
           __lcd_waitbusy
             __lcd_status
               __lcd_enable
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         __lcd_waitbusy
           __lcd_status
             __lcd_enable
       _LCDpage
         _LCDcmd
           __lcd_enable
         ___awdiv (ARG)
           ___awmod (ARG)
         __lcd_waitbusy (ARG)
           __lcd_status
             __lcd_enable
       _LCDy
         _LCDcmd
           __lcd_enable
         __lcd_waitbusy
           __lcd_status
             __lcd_enable
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     _LCDon
       _LCDcmd
         __lcd_enable
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     _LCDreset
       __lcd_status
         __lcd_enable
     __lcd_status
       __lcd_enable
   _LCDpage
     _LCDcmd
       __lcd_enable
     ___awdiv (ARG)
       ___awmod (ARG)
     __lcd_waitbusy (ARG)
       __lcd_status
         __lcd_enable
   _LCDstring
     _LCDchar
       _LCDcmd
         __lcd_enable
       _LCDpage
         _LCDcmd
           __lcd_enable
         ___awdiv (ARG)
           ___awmod (ARG)
         __lcd_waitbusy (ARG)
           __lcd_status
             __lcd_enable
       _LCDy
         _LCDcmd
           __lcd_enable
         __lcd_waitbusy
           __lcd_status
             __lcd_enable
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     _LCDpage
       _LCDcmd
         __lcd_enable
       ___awdiv (ARG)
         ___awmod (ARG)
       __lcd_waitbusy (ARG)
         __lcd_status
           __lcd_enable
     _LCDy
       _LCDcmd
         __lcd_enable
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     ___awdiv
       ___awmod (ARG)
     __lcd_waitbusy
       __lcd_status
         __lcd_enable
     _emptycolumn
       _LCDcmd
         __lcd_enable
     _strlen
   ___awdiv
     ___awmod (ARG)
   ___awtoft
     ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     _abs (ARG)
   ___ftadd
     ___ftmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       _abs (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
     _fround (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   ___ftdiv
     ___awtoft (ARG)
       ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       _abs (ARG)
     ___ftpack (ARG)
   ___ftge
   ___ftmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___awtoft (ARG)
       ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       _abs (ARG)
     ___ftpack (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     _abs (ARG)
   ___fttol
     ___ftadd (ARG)
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             _abs (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       _abs (ARG)
     ___lwtoft (ARG)
       ___ftpack
     _scale (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   ___lwtoft
     ___ftpack
   ___wmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
   _abs
   _lcdplotpixel2
     _LCDcmd
       __lcd_enable
     _LCDpage
       _LCDcmd
         __lcd_enable
       ___awdiv (ARG)
         ___awmod (ARG)
       __lcd_waitbusy (ARG)
         __lcd_status
           __lcd_enable
     _LCDy
       _LCDcmd
         __lcd_enable
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     ___awdiv
       ___awmod (ARG)
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___ftadd
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             _abs (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftdiv (ARG)
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___ftpack (ARG)
     ___ftge (ARG)
     ___ftmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       _abs (ARG)
     ___ftneg (ARG)
     ___ftsub (ARG)
       ___ftadd
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             _abs (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
