

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 27 19:48:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               10     7      3   16748
                                             39 COMRAM     7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      68
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              13    10      3   16550
                                             39 COMRAM    10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    8464
                                             24 COMRAM    15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___awtoft (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                           ___lwtoft (ARG)
                             ___wmul (ARG)
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1448
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     431
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          12     6      6     574
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    2281
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                              9     1      8     671
                                             13 COMRAM     9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     546
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     956
                                             61 COMRAM    15    11      4
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    4667
                                             61 COMRAM     6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    4370
                                             49 COMRAM    12     6      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     109
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6    1032
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (1) _abs                                                  4     2      2     322
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             3     0      3    2810
                                              8 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             15     9      6    2914
                                             24 COMRAM    15     9      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             4     1      3    2559
                                             20 COMRAM     4     1      3
                           ___ftpack
                             ___wmul (ARG)
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2148
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                           24    22      2   20772
                                             32 COMRAM    20    18      2
                            _LCDchar
                            _LCDpage
                               _LCDy
                            ___awdiv
                             ___wmul
                      __lcd_waitbusy
                        _emptycolumn
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               6     4      2     154
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (2) _emptycolumn                                          2     2      0      22
                                              1 COMRAM     2     2      0
                             _LCDcmd
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    2604
                                              6 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCDinit                                              3     3      0   13040
                                             38 COMRAM     3     3      0
                           _LCDclear
                              _LCDon
                           _LCDreset
                        __lcd_status
 ---------------------------------------------------------------------------------
 (2) _LCDreset                                             1     1      0      69
                                              3 COMRAM     1     1      0
                        __lcd_status
 ---------------------------------------------------------------------------------
 (2) _LCDon                                                1     1      0     113
                                              4 COMRAM     1     1      0
                             _LCDcmd
                      __lcd_waitbusy
 ---------------------------------------------------------------------------------
 (2) _LCDclear                                             6     6      0   12743
                                             32 COMRAM     6     6      0
                            _LCDchar
                            _LCDpage
                               _LCDy
                      __lcd_waitbusy
 ---------------------------------------------------------------------------------
 (2) _LCDchar                                             12    11      1    9166
                                             20 COMRAM    12    11      1
                             _LCDcmd
                            _LCDpage
                               _LCDy
                             ___wmul
                      __lcd_waitbusy
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    3743
                                             14 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCDy                                                 2     1      1    1375
                                              4 COMRAM     2     1      1
                             _LCDcmd
                      __lcd_waitbusy
 ---------------------------------------------------------------------------------
 (3) _LCDpage                                              2     1      1    1929
                                              4 COMRAM     2     1      1
                             _LCDcmd
                      __lcd_waitbusy
 ---------------------------------------------------------------------------------
 (4) __lcd_waitbusy                                        1     1      0      69
                                              3 COMRAM     1     1      0
                        __lcd_status
 ---------------------------------------------------------------------------------
 (5) __lcd_status                                          3     3      0      69
                                              0 COMRAM     3     3      0
                        __lcd_enable
 ---------------------------------------------------------------------------------
 (4) _LCDcmd                                               1     1      0      22
                                              0 COMRAM     1     1      0
                        __lcd_enable
 ---------------------------------------------------------------------------------
 (6) __lcd_enable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDclear
     _LCDchar
       _LCDcmd
         __lcd_enable
       _LCDpage
         _LCDcmd
           __lcd_enable
         __lcd_waitbusy
           __lcd_status
             __lcd_enable
       _LCDy
         _LCDcmd
           __lcd_enable
         __lcd_waitbusy
           __lcd_status
             __lcd_enable
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     _LCDpage
       _LCDcmd
         __lcd_enable
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     _LCDy
       _LCDcmd
         __lcd_enable
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     __lcd_waitbusy
       __lcd_status
         __lcd_enable
   _LCDinit
     _LCDclear
       _LCDchar
         _LCDcmd
           __lcd_enable
         _LCDpage
           _LCDcmd
             __lcd_enable
           __lcd_waitbusy
             __lcd_status
               __lcd_enable
         _LCDy
           _LCDcmd
             __lcd_enable
           __lcd_waitbusy
             __lcd_status
               __lcd_enable
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         __lcd_waitbusy
           __lcd_status
             __lcd_enable
       _LCDpage
         _LCDcmd
           __lcd_enable
         __lcd_waitbusy
           __lcd_status
             __lcd_enable
       _LCDy
         _LCDcmd
           __lcd_enable
         __lcd_waitbusy
           __lcd_status
             __lcd_enable
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     _LCDon
       _LCDcmd
         __lcd_enable
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     _LCDreset
       __lcd_status
         __lcd_enable
     __lcd_status
       __lcd_enable
   _LCDpage
     _LCDcmd
       __lcd_enable
     __lcd_waitbusy
       __lcd_status
         __lcd_enable
   _LCDstring
     _LCDchar
       _LCDcmd
         __lcd_enable
       _LCDpage
         _LCDcmd
           __lcd_enable
         __lcd_waitbusy
           __lcd_status
             __lcd_enable
       _LCDy
         _LCDcmd
           __lcd_enable
         __lcd_waitbusy
           __lcd_status
             __lcd_enable
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     _LCDpage
       _LCDcmd
         __lcd_enable
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     _LCDy
       _LCDcmd
         __lcd_enable
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     ___awdiv
       ___awmod (ARG)
     ___wmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     __lcd_waitbusy
       __lcd_status
         __lcd_enable
     _emptycolumn
       _LCDcmd
         __lcd_enable
     _strlen
   ___awdiv
     ___awmod (ARG)
   ___awtoft
     ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     _abs (ARG)
   ___ftadd
     ___ftmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       _abs (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
     _fround (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   ___ftdiv
     ___awtoft (ARG)
       ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       _abs (ARG)
     ___ftpack (ARG)
   ___ftge
   ___ftmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___awtoft (ARG)
       ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       _abs (ARG)
     ___ftpack (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     _abs (ARG)
   ___fttol
     ___ftadd (ARG)
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             _abs (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       _abs (ARG)
     ___lwtoft (ARG)
       ___ftpack
     _scale (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   ___lwtoft
     ___ftpack
   ___wmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
   _abs
   _lcdplotpixel2
     _LCDcmd
       __lcd_enable
     _LCDpage
       _LCDcmd
         __lcd_enable
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     _LCDy
       _LCDcmd
         __lcd_enable
       __lcd_waitbusy
         __lcd_status
           __lcd_enable
     ___awdiv
       ___awmod (ARG)
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___ftadd
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             _abs (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftdiv (ARG)
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___ftpack (ARG)
     ___ftge (ARG)
     ___ftmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
       _abs (ARG)
     ___ftneg (ARG)
     ___ftsub (ARG)
       ___ftadd
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             _abs (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
               _abs (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             _abs (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___fttol (ARG)
       ___ftadd (ARG)
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             _abs (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
               _abs (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             _abs (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___lwtoft (ARG)
         ___ftpack
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             _abs (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___lldiv (ARG)
     ___llmod (ARG)
       ___lldiv (ARG)
     ___lltoft (ARG)
       ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     __div_to_l_ (ARG)
     __tdiv_to_l_ (ARG)
     _fround (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _isdigit (ARG)
     _scale (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _abs (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _abs (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   _strcat
   _xyaxis
     _lcdplotpixel2
       _LCDcmd
         __lcd_enable
       _LCDpage
         _LCDcmd
           __lcd_enable
         __lcd_waitbusy
           __lcd_status
             __lcd_enable
       _LCDy
         _LCDcmd
           __lcd_enable
         __lcd_waitbusy
           __lcd_status
             __lcd_enable
       ___awdiv
         ___awmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0     401      21       50.1%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100     41      49       9       28.5%
BITBANK1           100      0       0       6        0.0%
BANK1              100    100     100       7      100.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     A0      A0       5      100.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     5F      5F       1      100.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     248      20        0.0%
DATA                 0      0     649       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Fri May 27 19:48:20 2016

                        l54 37C2                          l63 643C                          l72 66F8  
                        l81 6900                          l65 66DE                          l77 68B8  
                        l86 6AC0                          l78 688A                          l87 6A92  
              ___awdiv@sign 000C         ___wmul@multiplicand 0011                ___ftadd@exp1 003D  
              ___ftadd@exp2 003C                ___ftadd@sign 003B                         l100 6DC0  
                       l105 6FA0                         l122 7322                         l114 71CC  
                       l106 6F74                         l131 7458                         l115 71A0  
                       l125 7384                         l109 6FEC                         l128 73EE  
                       l235 3956                         l251 3A06                         l237 395C  
                       l253 3A0C                         l238 3960                         l254 3A10  
                       l246 39EC                         l280 532A                         l451 5F34  
                       l289 3CFA                         l723 3EB6                         l820 3770  
                       l750 46F8                         l761 47A8                         l770 47C4  
                       l746 46CE                         l691 42BA                         l781 3F8A  
                       l870 3BD6                         l880 3AE4                         l795 43EC  
                       l788 435E                         l789 4386          lcdplotpixel2@F4573 7FA3  
                       _abs 37A4                         _pic 7D43                ___awmod@sign 0006  
                       prod 000FF3                         wreg 000FE8                __CFG_FOSC$HS 000000  
               main@buf_371 00D1                 main@buf_384 0079                __CFG_LVP$OFF 000000  
              ___ftdiv@cntr 0022             __end_of_LCDchar 532C                ___ftdiv@sign 0027  
              __CFG_WDT$OFF 000000                        ?_abs 0001                        l4031 4290  
                      l4015 4252                        l4007 4222                        l3321 3944  
                      l3401 4E80                        l4113 409E                        l4105 4076  
                      l3315 36C4                        l3331 3966                        l4107 4082  
                      l4123 3B88                        l4027 4280                        l4203 4586  
                      l5003 6C1A                        l3333 397A                        l3405 4EB0  
                      l4053 3D2C                        l4045 387E                        l4109 4088  
                      l4125 3B94                        l4037 42A8                        l4301 5BC2  
                      l4213 58C0                        l5021 6D3E                        l3351 3A2A  
                      l3511 5286                        l4063 3D88                        l4135 3BC8  
                      l4127 3B98                        l4151 3AD6                        l4143 3AA2  
                      l4039 42B4                        l4303 5BD8                        l5031 6D90  
                      l3441 4FEE                        l3417 4F00                        l4057 3D5C  
                      l4145 3AAE                        l3601 40D8                        l4401 5FB8  
                      l4313 5C60                        l4305 5C08                        l4225 5910  
                      l4233 5970                        l4209 459E                        l5009 6C3E  
           __end_of_LCDpage 3984                        l3507 5276                        l3451 5080  
                      l3427 4F92                        l3523 530E                        l4171 38F2  
                      l3371 3E50                        l4147 3AB2                        l4411 609C  
                      l4331 5D4A                        l4307 5C1E                        l4251 59FC  
                      l4243 59D0                        l4219 58DE                        l5123 71DE  
                      l5027 6D7C                        l5035 6DA6                        l3349 3A16  
                      l3461 50C8                        l3381 3EAC                        l3373 3E6E  
                      l3365 3E38                        l3533 46DC                        l4077 3FE8  
                      l4157 3A3A                        l3621 4132                        l4413 60AA  
                      l4333 5D50                        l4317 5C86                        l4421 60D0  
                      l4245 59E6                        l5141 72C8                        l5133 720E  
                      l5109 713A                        l5061 6F0E                        l4175 3902  
                      l4095 404E                        l4159 3A46                        l3711 3B44  
                      l3703 3B24                        l3631 415A                        l3607 4100  
                      l4431 611E                        l4327 5CE4                        l4263 5A4C  
                      l4255 5A04                        l4239 5996                        l4191 4556  
                      l5215 7582                        l5143 72E8                        l5127 71F4  
                      l5135 7212                        l5151 730E          lcdplotpixel2@blank 0010  
                      l3465 50D8                        l3801 3CF4                        l4601 5560  
                      l4513 5378                        l3377 3E84                        l3369 3E46  
                      l3561 4758                        l3705 3B2C                        l3625 4142  
                      l4433 6124                        l4361 5E1E                        l4353 5DF2  
                      l4345 5D96                        l4273 5A92                        l4257 5A32  
                      l4249 59F6                        l5217 75A2                        l5153 731C  
                      l3475 5160                        l4179 3916                        l3651 3BFC  
                      l4611 55BC                        l4603 5576                        l4531 53CE  
                      l4515 5382                        l4523 53A0                        l3379 3EA2  
                      l3563 4762                        l3555 4736                        l3539 4706  
                      l4099 405E                        l3707 3B30                        l3715 3B4E  
                      l3635 416A                        l4419 60C2                        l3731 4426  
                      l4187 4546                        l5251 7772                        l5227 75CE  
                      l5075 6FB2                        l5147 7300                        l3813 3702  
                      l4541 53EE                        l4525 53B6                        l3581 47E0  
                      l3573 4796                        l3565 476C                        l4453 61BA  
                      l4445 616A                        l4365 5E42                        l4357 5E02  
                      l4349 5DD8                        l4197 456E                        l5245 773C  
                      l5173 73D8                        l5085 6FE2                        l3487 5194  
                      l3663 3C22                        l4703 57C0                        l4711 57DE  
                      l4527 53BE                        l3591 4810                        l3575 47A0  
                      l3567 4774                        l3719 3B5C                        l3903 4DA4  
                      l4471 6258                        l4383 5F02                        l4367 5E48  
                      l4375 5EDC                        l4359 5E0A                        l4199 4576  
                      l5255 7848                        l5239 76E6                        l5079 6FC8  
                      l5087 6FE6                        l3497 5226             __end_of_LCDinit 3934  
                      l3665 3C2A                        l3657 3C0C                        l4633 5630  
                      l4641 564E                        l4553 542C                        l4561 544A  
                      l3921 36EA                        l4481 6292                        l4473 6262  
                      l4465 621A                        l4449 618E                        l4385 5F16  
                      l4377 5EEA                        l4297 5B9C                        l4289 5B34  
                      l3753 44F6                        l5273 791C                        l5249 775C  
                      l5185 7444                        l5193 7462                        l3683 3C62  
                      l3675 3C4A                        l3667 3C2E                        l4619 55DA  
                      l4643 5662                        l4563 545E                        l4811 380A  
                      l3931 42F8                        l4491 633C                        l4475 626E  
                      l4467 6224                        l4459 61E6                        l5259 7890  
                      l3781 3CA4                        l3773 3C86                        l3829 372E  
                      l3837 3DC0                        l3845 3838                        l4725 584C  
                      l4733 586A                        l3909 4E48                        l4493 6340  
                      l4397 5F66                        l4389 5F38                        l3749 44DC  
                      l3679 3C54                        l3847 383C                        l4655 56C0  
                      l4663 56DE                        l4647 567A                        l4735 587E  
                      l3695 3B0A                        l3871 4A3C                        l3863 497C  
                      l4487 62B8                        l4495 6356                        l4751 38B6  
                      l3793 3CD6                        l3785 3CB4                        l3769 3C78  
                      l4745 58A0                        l4665 56F4                        l4593 5542  
                      l3937 4324                        l4497 6372                        l4753 38C6  
